property,value
standardversion,http://opendata.gosmonitor.ru/standard/3.0
identifier,7708234640-okved2
title,"Общероссийский классификатор видов экономической деятельности (ОКВЭД2)"
description,"Общероссийский классификатор видов экономической деятельности ОКВЭД2"
creator,"Федеральная служба государственной статистики"
created,20180905
modified,20240229
subject,"Классификатор, вид экономической деятельности"
format,CSV
provenance,"с учетом изменения 65/2024"
valid,20241231
publishername,"Апатова Ирина Петровна"
publisherphone,"+7 (495) 568-00-42 РґРѕР±. 99732"
publishermbox,[email]
data-20240229-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20240229-structure-20180402.csv
data-20231219-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20231219-structure-20180402.csv
data-20231201-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20231201-structure-20180402.csv
data-20231113-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20231113-structure-20180402.csv
data-20230928-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20230928-structure-20180402.csv
data-20230803-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20230803-structure-20180402.csv
data-20230526-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20230526-structure-20180402.csv
data-20230426-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20230426-structure-20180402.csv
data-20230228-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20230228-structure-20180402.csv
data-20220829-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20220829-structure-20180402.csv
data-20220627-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20220627-structure-20180402.csv
data-20220201-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20220201-structure-20180402.csv
data-20220101-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20220101-structure-20180402.csv
data-20211201-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20211201-structure-20180402.csv
data-20210831-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20210831-structure-20180402.csv
data-20210801-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20210801-structure-20180402.csv
data-20210701-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20210701-structure-20180402.csv
data-20210604-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20210604-structure-20180402.csv
data-20210401-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20210401-structure-20180402.csv
data-20210301-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20210301-structure-20180402.csv
data-20210201-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20210201-structure-20180402.csv
data-20201101-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20201101-structure-20180402.csv
data-20201001-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20201001-structure-20180402.csv
data-20200301-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20200301-structure-20180402.csv
data-20200101-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20200101-structure-20180402.csv
data-20191224-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20191224-structure-20180402.csv
data-20191206-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20191206-structure-20180402.csv
data-20180326-structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/data-20180326-structure-20180402.csv
structure-20180402.csv,https://rosstat.gov.ru/opendata/7708234640-okved2/structure-20180402.csv
